# https://github.com/mahavivo/scripta-sinica
# 汉语古典文本数据库（殆知阁）：Unicode汉字统计
# char	count

葘	156
馓	156
鬄	156
艖	155
惪	155
瑈	155
敤	155
趔	155
讜	155
恎	155
嘼	155
曨	155
訁	155
梂	155
鈵	155
窶	155
轒	155
鸒	155
泭	155
枟	155
昋	154
擷	154
餳	154
靊	154
磯	154
鴜	154
疉	154
叼	154
鐔	154
荬	154
嶴	154
轪	154
臮	154
劎	154
梬	154
鏕	154
砟	154
蝃	154
烃	154
韲	154
媞	154
髾	153
愗	153
櫍	153
胑	153
鄼	153
蠮	153
栵	153
嘣	153
颚	153
詄	153
怰	153
薲	153
歅	153
靽	153
蝷	153
霢	153
羋	153
甏	152
犉	152
慽	152
鮫	152
儙	152
愲	152
檡	152
裄	152
塲	152
漴	152
蔴	152
勠	152
竸	152
泙	152
鶩	152
糢	152
颽	152
岓	152
翬	152
痖	152
詒	152
髈	152
怑	151
頎	151
丣	151
墭	151
戻	151
鰌	151
繟	151
嵞	151
餾	151
酈	151
橤	151
潎	151
荓	151
屖	151
鳸	151
姢	151
嵛	151
疪	151
尭	151
攤	151
鳲	151
黅	150
椲	150
霱	150
穂	150
橢	150
濅	150
毉	150
閗	150
鸎	150
塸	150
寑	150
浠	150
雺	150
稸	150
嫳	150
碥	150
凷	150
熚	149
驃	149
鱐	149
錤	149
恞	149
閜	149
悜	149
粑	149
舃	149
觛	149
薋	149
鵾	149
砣	149
邜	149
洤	149
懱	149
螌	149
娿	149
絭	149
婓	149
甖	149
挶	149
愃	149
谹	149
犼	149
塛	149
驒	149
瑿	149
梩	149
楜	149
柡	149
扂	149
觝	148
墪	148
踄	148
奼	148
鵓	148
蒧	148
緧	148
澦	148
們	148
楎	148
魨	148
銙	148
皯	148
嵮	148
謪	148
儷	148
皵	148
児	148
岺	148
墧	148
姽	147
箅	147
臤	147
洍	147
繿	147
囀	147
噲	147
賃	147
砅	147
墋	147
叜	147
縝	147
胐	147
餵	147
悧	147
蘪	147
澴	147
敚	147
桫	147
薬	147
輨	147
霮	147
攓	147
朰	146
瑽	146
欀	146
䲢	146
帰	146
捅	146
潗	146
迡	146
簔	146
陘	146
鮧	146
熕	146
瀇	146
牱	146
蕘	146
駤	146
喍	146
闒	146
悩	146
杮	146
甀	146
暻	146
詪	146
鵒	145
鴥	145
佁	145
筶	145
庬	145
晥	145
鎛	145
篺	145
醔	145
婧	145
怘	145
倰	145
掙	145
褘	145
晈	145
歰	145
膭	145
炔	145
肊	145
譆	145
蹛	145
瓻	145
峼	145
圝	145
圁	145
茛	145
棏	144
鞟	144
蟅	144
褔	144
膌	144
檽	144
斍	144
颾	144
砠	144
鯴	144
硿	144
箂	144
碼	144
鐮	144
迒	144
秝	144
琈	144
鷷	144
嶋	144
琄	144
騞	144
騢	143
憘	143
楨	143
鄑	143
稆	143
觻	143
襭	143
閠	143
烔	143
転	143
灅	143
駬	143
淔	143
柀	143
駊	143
恑	143
龏	143
玞	143
橧	142
蔇	142
蓛	142
屾	142
漎	142
臷	142
罸	142
躻	142
蓽	142
顋	142
弎	142
埌	142
孖	142
埇	142
碞	142
犎	142
孻	142
緎	142
鶏	142
馲	142
鼏	142
嵤	141
枤	141
慀	141
哻	141
嵣	141
蛺	141
吰	141
鵉	141
嬭	141
蠚	141
犦	141
矒	141
翜	141
鱔	141
淒	141
迆	141
緤	141
羂	140
骶	140
傖	140
蟨	140
碭	140
峚	140
尯	140
蘥	140
袟	140
曞	140
偟	140
綀	140
嵗	140
嶄	140
栔	140
綣	140
舨	140
齄	140
芿	140
藘	140
澱	139
堗	139
嗋	139
羭	139
厹	139
膟	139
蹵	139
妷	139
盉	139
琍	139
鑣	139
椌	139
鬑	139
蝑	139
痠	139
耩	139
鸓	139
礅	139
蟂	139
鏑	138
膬	138
桰	138
騏	138
鑐	138
坉	138
腄	138
慹	138
麖	138
脝	138
墆	138
鸼	138
枱	138
嚾	138
镧	138
嘚	138
壼	138
睈	138
佈	138
肕	138
餡	137
僤	137
宍	137
簥	137
眘	137
縶	137
螖	137
艭	137
彞	137
烰	137
傫	137
痀	137
鉸	137
耣	137
佌	136
腝	136
渒	136
臓	136
胵	136
堘	136
炧	136
趒	136
桻	136
峵	136
籐	136
湅	136
騤	136
渻	136
鬀	136
跐	136
愂	136
锌	136
頩	136
朄	136
蝩	136
撆	135
蔯	135
齘	135
沎	135
睩	135
靚	135
汏	135
戠	135
裥	135
昡	135
蜫	135
倝	135
齤	135
秙	135
籺	135
憦	135
喗	135
儐	134
戁	134
崺	134
蛐	134
驉	134
棪	134
紿	134
劅	134
啽	134
硋	134
綗	134
詖	134
坥	134
俧	134
簖	134
朻	133
莇	133
茼	133
釳	133
縐	133
礭	133
幦	133
呞	133
炓	133
蜯	133
鸐	133
笲	133
瀙	133
埡	133
礹	133
鉥	133
梪	133
鎵	133
夡	133
崝	133
曃	133
妝	133
讁	133
靘	133
洢	133
嘂	133
嫺	132
瀎	132
旝	132
佋	132
狆	132
螙	132
飇	132
稙	132
覘	132
峈	132
輄	132
钭	132
磡	132
祄	132
㑹	132
朌	132
頨	132
啉	132
衠	132
闆	132
儴	132
潅	132
癉	132
屌	131
鸊	131
韀	131
忔	131
尩	131
疕	131
鉌	131
厀	131
甝	131
轣	131
訽	131
蕷	131
嶊	131
澟	131
樅	131
峍	131
䴔	131
皊	131
竜	131
瘓	131
瀦	131
擪	131
嘽	131
庌	131
铒	131
脧	130
劙	130
皀	130
鋁	130
侅	130
悎	130
壆	130
靿	130
絏	130
卟	130
鷰	130
餟	130
崀	130
踚	130
魫	130
醟	129
抏	129
壐	129
莕	129
捼	129
骽	129
砩	129
饜	129
鵔	129
炣	129
帉	129
扗	129
鐎	129
絧	129
圇	129
晎	129
陑	129
軎	129
礰	129
貥	129
偩	129
騱	129
頉	129
涚	129
陏	129
謎	129
奝	129
怶	129
珹	129
鯸	128
踇	128
钄	128
楏	128
櫚	128
鱩	128
圚	128
鍠	128
剨	128
嘀	128
掤	128
懣	128
枙	128
蠔	128
翶	128
帤	128
锃	128
栥	128
楽	128
猇	128
崮	128
殈	128
菐	127
鉎	127
蚢	127
毺	127
爀	127
慉	127
硾	127
諤	127
埢	127
嫽	127
腚	127
鷦	127
岞	127
湡	127
耫	127
鲳	127
熂	127
峉	127
鰅	127
鈌	127
泵	127
屘	127
唰	127
掦	127
楥	126
䜩	126
滸	126
嚶	126
鬮	126
檷	126
擀	126
瓝	126
獏	126
鏓	126
騵	126
灴	126
丼	126
竫	126
鞀	126
猧	126
獉	126
銎	126
鶢	126
榓	126
儥	126
澅	126
嘵	126
礐	126
墝	126
楒	126
毄	126
塉	126
圥	126
黳	126
嶜	126
惌	126
愭	125
顜	125
磓	125
諰	125
鉹	125
亼	125
椳	125
詃	125
垱	125
閌	125
譪	125
幬	125
綌	125
鰓	125
鵊	125
緔	125
溁	124
亃	124
庲	124
愨	124
藇	124
薐	124
覸	124
壄	124
嗼	124
堍	124
愸	124
踮	124
佝	124
莤	124
鮒	124
噃	124
煢	124
趡	124
囄	124
樿	124
嶆	124
驖	124
圤	124
楈	123
鈚	123
餪	123
桍	123
炲	123
舿	123
孋	123
鬩	123
滘	123
瑃	123
渢	123
瀄	123
峸	123
陾	123
傝	123
峬	123
暲	123
闞	123
跆	123
誧	123
嶫	122
敡	122
軔	122
栞	122
皚	122
杘	122
賙	122
怸	122
覌	122
櫀	122
撋	122
秺	122
鶬	122
糭	122
牤	122
弜	122
桭	122
蝾	122
籊	122
栫	122
峜	122
槤	122
栯	122
蝪	122
鍐	122
閷	122
韕	121
腺	121
簵	121
攊	121
煁	121
岥	121
聤	121
簛	121
誂	121
懘	121
篵	121
呧	121
鄾	121
嫭	121
騮	121
橷	121
歫	121
睅	121
檬	121
樉	121
悂	121
橾	121
殲	121
龡	121
餁	121
挜	121
韄	120
餭	120
焁	120
梮	120
喦	120
惞	120
鄆	120
埛	120
杹	120
珸	120
簝	120
獶	120
蛌	120
鞂	120
蛘	120
矹	120
鸋	120
濋	120
鑷	120
謈	120
鞌	120
駰	119
榥	119
檾	119
菭	119
蘜	119
喞	119
葇	119
癤	119
宆	119
庤	119
睷	119
熤	119
嫈	119
榲	119
癌	119
朠	119
浕	119
樲	119
綑	119
蒩	119
檞	119
紽	119
飍	119
鉨	119
綅	118
嚈	118
偵	118
觩	118
澋	118
諈	118
硅	118
唈	118
釅	118
歱	118
舦	118
鴝	118
黵	118
嵧	118
傱	118
燨	118
撗	118
觵	118
崏	118
鶪	118
烒	118
濼	118
箆	118
謑	118
玒	118
莬	118
蹝	118
匵	118
糨	118
唲	118
珐	118
梀	117
唌	117
坆	117
橏	117
濲	117
嘮	117
馯	117
峹	117
蓘	117
騅	117
髩	117
憳	117
铇	117
葖	117
钙	117
寚	117
樀	117
妿	117
氧	117
鰈	117
縚	117
嶬	117
齏	117
榫	117
旓	117
煣	117
晐	117
雔	117
唥	117
仉	117
鯽	117
鬿	117
鳻	117
丳	117
忨	117
坣	116
漖	116
佸	116
瑝	116
墣	116
銒	116
酓	116
悀	116
烚	116
敭	116
倀	116
篿	116
偀	116
掍	116
祑	116
堥	116
蔲	116
髿	116
鉦	116
蕹	116
硤	116
揳	116
蠍	116
戔	116
毣	116
砝	116
闛	115
膄	115
徴	115
餼	115
缿	115
晲	115
愡	115
屻	115
堭	115
鶤	115
卝	115
枍	115
葟	115
锬	115
韆	115
峀	115
尌	115
澬	115
熢	115
伣	115
瑋	115
摙	115
搿	115
怓	115
櫨	115
檍	114
愪	114
鼄	114
癚	114
蹌	114
儈	114
嵥	114
仛	114
懹	114
瞮	114
縀	114
緺	114
檸	114
薗	114
塐	114
凘	114
橝	114
苷	114
紲	114
槢	114
鉧	114
崠	114
孈	114
麔	114
撸	114
鼮	114
丄	114
獳	114
粸	114
郉	113
荨	113
巀	113
杋	113
簍	113
鵛	113
巤	113
槻	113
抌	113
抎	113
躖	113
鴠	113
悪	113
殠	113
衜	113
鏞	113
鱎	112
姎	112
僆	112
姅	112
曓	112
嗺	112
铋	112
轤	112
丩	112
噳	112
峑	112
鷯	112
暙	112
遌	112
簀	112
菃	112
跇	112
祍	112
憣	112
倠	112
鈿	112
荁	111
艓	111
閞	111
鷖	111
鄟	111
懟	111
諉	111
寙	111
飃	111
籨	111
軥	111
坺	111
檉	111
苯	111
炑	111
顉	111
忲	111
琀	111
嶘	111
宔	111
咇	111
謻	111
魠	111
舗	111
恛	110
荎	110
媌	110
蘐	110
谾	110
靵	110
炾	110
渆	110
毶	110
顈	110
綆	110
榯	110
甤	110
楟	110
媐	110
鈗	110
竉	110
鐼	110
杢	110
槙	110
蠪	110
嶚	110
鈖	110
殸	110
鼂	110
掭	110
怌	110
膇	110
硨	109
烯	109
矸	109
紑	109
藾	109
鄎	109
陻	109
鄳	109
捘	109
釈	109
閘	109
弤	109
譄	109
稈	109
媽	109
塺	109
矽	109
蔤	109
嵃	109
缻	109
禥	109
鸕	109
弙	109
栨	109
梌	109
瞇	109
垺	109
蓗	109
倗	109
閮	109
眜	109
灮	109
燊	109
旳	109
庿	108
説	108
鞉	108
崯	108
忋	108
灒	108
彃	108
縜	108
橩	108
襘	108
睵	108
幎	108
媦	108
釗	108
龇	108
訩	108
覂	108
茳	108
柺	108
糱	108
礔	108
橪	108
緆	108
魴	107
魖	107
蕐	107
鵴	107
蝖	107
齯	107
抾	107
馞	107
壥	107
镾	107
鴢	107
朆	107
襂	107
郲	107
朎	107
滷	107
鬏	107
薥	107
鴷	107
錣	107
瞂	107
雡	107
泤	107
黦	107
耷	107
矕	107
匯	107
羱	107
嗊	107
脄	107
惈	107
迵	107
矐	107
桿	107
暪	106
嚲	106
軛	106
磿	106
欓	106
䶮	106
郘	106
撏	106
鱸	106
磢	106
搻	106
輧	106
妭	106
嬥	106
鉖	106
萣	106
酕	106
豜	106
棩	106
郱	106
踭	106
鵚	106
狚	106
锑	106
哞	106
錸	105
鱙	105
愾	105
懻	105
匉	105
齟	105
啵	105
齾	105
虼	105
蠐	105
隖	105
屫	105
貗	105
胴	105
腱	105
鷭	105
竾	105
曅	105
芔	105
瘑	105
悇	105
挕	105
聛	105
囒	105
觟	105
诶	105
踤	105
絀	105
疻	104
羓	104
坬	104
齬	104
篰	104
肣	104
嶈	104
檏	104
咼	104
嵢	104
胘	104
鳱	104
漤	104
貱	104
褏	104
醹	104
瀲	104
囌	104
欏	104
晀	104
迃	104
厜	104
讘	104
瑹	103
覛	103
濌	103
沶	103
蟣	103
涠	103
渦	103
蔘	103
鈺	103
譡	103
癵	103
菷	103
歍	103
櫰	103
铝	103
髄	103
埥	103
嗞	103
戃	103
楇	103
凞	103
尓	103
喌	103
憮	103
嵦	103
钚	102
氁	102
衦	102
旲	102
戙	102
壃	102
詾	102
憛	102
鄌	102
棷	102
帗	102
藄	102
栣	102
忕	102
焷	102
埱	102
劋	102
爞	102
崨	102
绬	102
嵠	102
桵	102
鷤	102
羠	102
撧	102
躘	102
讉	102
剫	102
搈	102
跦	102
嚜	102
鏂	101
椮	101
哃	101
嵨	101
馼	101
俇	101
鳎	101
臄	101
獮	101
蕑	101
擸	101
笐	101
恈	101
輢	101
僪	101
膎	101
嚐	101
肵	101
裻	101
謞	101
鬽	101
襩	101
鮦	101
栮	101
鑋	101
駾	101
慃	101
歒	101
棇	101
隑	101
榠	100
鄷	100
娸	100
垟	100
覶	100
堬	100
扙	100
鐕	100
藚	100
齉	100
耈	100
噷	100
磗	100
嗐	100
覦	100
劗	100
薴	100
岹	100
詥	100
岰	100
饆	100
彣	100
襣	100
荙	100
褋	100
笟	100
唓	100
旙	100
涽	100
毽	100
飦	100
偣	99
鐈	99
朡	99
柫	99
鹐	99
桋	99
龥	99
襾	99
鷔	99
屭	99
刾	99
钎	99
儺	99
熉	99
餕	99
橥	99
氬	99
惁	99
亝	99
睱	99
緁	99
彋	99
哫	99
惉	99
撡	99
貒	99
鎜	99
俋	99
垎	99
寪	99
鰞	99
邿	98
愮	98
嶛	98
韇	98
鼦	98
駔	98
懩	98
嵼	98
鄋	98
妉	98
葓	98
鴡	98
勩	98
廔	98
鳓	98
惾	98
鯼	98
腪	98
怈	98
狋	98
嬀	98
坔	98
楴	98
梜	98
爊	98
熝	98
皰	98
跾	98
櫼	98
鋘	98
汃	98
庱	97
翓	97
甈	97
稇	97
炥	97
歓	97
叀	97
飤	97
曭	97
琸	97
蝚	97
峖	97
棖	97
騀	97
齚	97
滳	97
曣	97
籸	97
灨	97
丵	97
騂	97
虦	97
渜	97
耡	97
澞	97
怐	97
簬	97
硊	97
壂	97
黣	97
嶏	97
羵	97
騺	97
豰	97
菣	97
坘	97
珇	97
齲	97
涳	97
誶	97
蹮	96
昍	96
黚	96
趖	96
癙	96
勼	96
瀽	96
斎	96
銂	96
巜	96
嚳	96
俬	96
鑯	96
藺	96
雈	96
爔	96
飑	96
屵	96
羛	96
奊	96
塯	96
狾	96
槄	96
咓	96
黶	96
倯	96
傿	96
菵	96
鰧	96
楱	96
啎	96
麉	96
匶	95
暣	95
嚛	95
杺	95
簲	95
罈	95
覡	95
寴	95
賻	95
豠	95
撟	95
柃	95
埮	95
襨	95
䴖	95
飪	95
胮	95
闃	95
稲	95
呺	95
䦷	95
韑	95
扜	95
繅	95
蝢	95
甭	95
庰	95
昐	95
涆	95
埊	95
褲	95
宎	95
裭	95
軜	95
餹	94
葌	94
鑵	94
癕	94
礉	94
笇	94
宒	94
衱	94
鼩	94
鏿	94
婗	94
峎	94
袲	94
轠	94
颭	94
艐	94
浭	94
莁	94
蒔	94
鮥	94
僘	94
贉	94
胉	94
鉟	94
綧	94
梇	94
憿	94
爥	94
刉	94
苙	94
蔮	94
牼	94
垈	94
墫	94
恔	93
裠	93
毷	93
鏺	93
駵	93
蝹	93
陥	93
胬	93
穾	93
剭	93
犟	93
寎	93
薎	93
醷	93
硍	93
愰	93
昒	93
彲	93
夀	93
廅	93
妠	93
輘	93
蘡	93
葠	93
穧	93
鼅	93
沺	93
檣	93
齖	93
眽	93
漇	93
鎋	93
憓	93
殰	93
輖	93
恜	92
堖	92
栐	92
緱	92
蕕	92
慯	92
崥	92
囁	92
渀	92
漒	92
鈹	92
譸	92
嬺	92
瞱	92
鯶	92
訧	92
繣	92
澠	92
欖	92
恴	92
亁	92
蚔	92
碶	92
牉	92
憢	92
眅	92
瓧	92
呲	92
譒	92
尵	92
睮	92
徱	92
譩	92
貈	92
垶	92
穱	92
橃	92
繦	92
罠	92
濽	92
煏	92
蘠	92
旞	92
腛	91
岮	91
閇	91
詅	91
叐	91
彁	91
輷	91
鱿	91
伬	91
昛	91
篽	91
璛	91
頾	91
毿	91
鬺	91
銊	91
輋	91
騬	91
凔	91
飥	91
髥	91
撁	91
嚵	91
鰱	91
奛	91
蕁	91
轙	91
揞	91
巌	91
蘦	91
欛	91
涶	91
薟	91
幀	91
磹	91
鷾	90
饠	90
瞯	90
灈	90
薌	90
怹	90
鋕	90
鸸	90
圫	90
厞	90
婥	90
湁	90
紉	90
毨	90
暼	90
傌	90
檟	90
嶞	90
汵	90
滭	90
瀴	90
朚	90
羫	90
孵	90
缏	90
譺	90
艛	90
蠜	90
趹	90
鐬	90
儶	90
謣	90
觶	90
豓	89
賅	89
倸	89
屜	89
犙	89
孯	89
豤	89
黰	89
囔	89
螄	89
鐿	89
耺	89
瘚	89
褳	89
躨	89
郥	89
嵖	89
鉽	89
虸	89
鹨	89
撠	89
獑	89
蓜	89
饁	89
椈	89
霩	89
靨	89
僙	89
鲀	89
靫	89
惀	89
笢	89
挒	89
峌	89
赸	89
膔	89
樤	89
攂	89
臖	89
瞹	89
錀	89
矑	89
弾	89
鲷	89
莮	89
櫐	88
籾	88
轖	88
禓	88
倳	88
嗎	88
箛	88
榞	88
捖	88
嗶	88
橺	88
蚞	88
冃	88
喢	88
厙	88
玤	88
疈	88
燡	88
攰	88
錚	88
戝	88
鵂	88
餥	88
蟘	88
莔	88
韙	87
棌	87
饈	87
鵪	87
嶖	87
刴	87
搝	87
匰	87
苃	87
匁	87
櫋	87
銋	87
磶	87
鐀	87
姶	87
廴	87
蟯	87
蜙	87
漟	87
楋	87
葼	87
栜	87
蚄	87
椄	87
帣	87
鷸	87
懭	87
嗬	87
侀	87
孓	87
顩	87
騒	87
龞	87
槬	87
姵	87
縋	87
輲	86
箣	86
颶	86
藎	86
詻	86
悘	86
阺	86
蜧	86
礵	86
柠	86
焆	86
啙	86
茖	86
騙	86
鄬	86
鋝	86
曫	86
暸	86
岅	86
杒	86
袐	86
猭	86
懫	86
浛	86
燆	86
濘	86
渮	86
孏	86
鮹	85
崵	85
偢	85
槾	85
桸	85
濚	85
嵏	85
麪	85
碴	85
邌	85
髬	85
廄	85
竘	85
潓	85
浢	85
噘	85
鱭	85
攦	85
憼	85
嫇	85
暆	84
娽	84
俁	84
芐	84
炵	84
邍	84
籔	84
攕	84
閾	84
唢	84
勡	84
礏	84
茻	84
纈	84
頜	84
檹	84
軬	84
璒	84
萴	84
姺	84
瞔	84
窼	84
煼	84
庹	84
嗻	84
孊	84
瘯	84
毇	84
馚	84
豲	84
蟧	84
榡	84
幭	84
磛	84
簢	84
嚉	84
肦	84
爁	84
躗	84
銁	84
髐	84
裧	84
怉	84
橉	84
簺	83
軧	83
劊	83
藦	83
曘	83
鍖	83
趚	83
鱷	83
俿	83
襱	83
剄	83
螊	83
鎕	83
乀	83
笸	83
侾	83
萭	83
狽	83
馧	83
黢	83
蚼	83
蓩	83
幧	83
馡	83
閹	83
毈	83
厣	83
酘	83
怣	83
弍	83
櫳	82
瘋	82
跜	82
辤	82
爂	82
獌	82
摷	82
緍	82
梙	82
幐	82
戇	82
峳	82
鏚	82
嗘	82
凃	82
仩	82
熀	82
楌	82
屪	82
竏	82
祩	82
駥	82
瑎	82
祡	82
圡	82
巆	82
梻	82
棝	82
詗	82
粇	82
偆	82
睜	82
敂	82
檪	81
枖	81
嵻	81
軯	81
鈷	81
砯	81
瓄	81
踷	81
袼	81
檵	81
檔	81
傰	81
殕	81
襧	81
櫏	81
鏳	81
俈	81
偱	81
瀯	81
茩	81
捿	81
誃	81
燌	81
鳺	81
簩	81
杁	81
禝	81
漊	81
摲	81
湱	81
撽	81
罱	81
軵	81
諼	81
徥	81
秼	81
阞	81
躝	81
貰	81
珔	81
襗	80
縩	80
柊	80
愅	80
恗	80
鵀	80
輁	80
懍	80
悹	80
挱	80
襬	80
釚	80
栶	80
葂	80
攏	80
蒳	80
魌	80
蔉	80
陖	80
櫹	80
稕	80
嶁	80
灦	80
婟	80
樆	80
呅	80
匥	80
雗	80
橆	80
咘	80
榗	80
諅	80
暤	79
蘴	79
閚	79
坶	79
嗆	79
娗	79
峺	79
羬	79
肈	79
噺	79
謵	79
鷀	79
肂	79
鍗	79
鸴	79
瑵	79
庛	79
妸	79
窯	79
楐	79
哅	79
嶾	79
彐	79
隓	79
懜	79
矔	79
椼	79
娻	79
庣	79
酟	78
逿	78
椊	78
鷢	78
気	78
痐	78
篼	78
傦	78
栦	78
峮	78
戫	78
堶	78
橕	78
躰	78
扸	78
傂	78
嵉	78
絯	78
抪	78
鑮	78
㭎	78
鄈	78
嗴	78
篣	78
蔊	78
磽	78
倁	78
惼	78
覞	78
囐	78
鸀	78
偸	78
偡	78
殶	78
沷	78
獪	78
猵	78
挋	78
沞	77
覜	77
陭	77
暃	77
锛	77
洇	77
踨	77
鱧	77
綋	77
岽	77
徦	77
鞸	77
钡	77
杄	77
箌	77
蓫	77
葄	77
箊	77
蘺	77
欇	77
燅	77
伀	77
蹹	77
黭	77
嵪	77
醧	77
鏹	77
汆	77
幈	77
梄	77
抻	77
肶	77
獖	77
哬	77
躂	77
傛	77
鋊	77
鄛	77
濴	77
欴	77
払	77
仒	77
乿	77
哰	77
覙	77
碝	77
踼	77
黌	77
炶	77
枽	76
姡	76
甇	76
隁	76
哯	76
幩	76
愥	76
婏	76
麷	76
涮	76
鞺	76
敍	76
栂	76
璖	76
碚	76
裶	76
嘺	76
惗	76
摞	76
咴	76
筡	76
緸	76
旊	76
洣	76
儑	76
蕏	76
眣	76
鑌	76
驊	76
偼	76
傮	76
濦	76
峲	76
徍	76
蚗	76
駻	76
轥	76
獂	76
骿	76
槏	76
鑲	75
氉	75
頮	75
梶	75
嘊	75
铂	75
嫥	75
嬇	75
顕	75
襡	75
壋	75
詨	75
辿	75
茠	75
恲	75
峂	75
卾	75
桗	75
蘹	75
癗	75
襳	75
繀	75
亅	75
雧	75
訒	75
坅	75
枴	75
鍤	75
泶	75
姌	75
俼	75
贙	75
釼	75
腲	75
咜	74
辴	74
埩	74
崹	74
惿	74
緹	74
齱	74
縏	74
犫	74
銃	74
蝄	74
蠝	74
狑	74
尐	74
椏	74
圿	74
嘪	74
賠	74
剷	74
朇	74
賛	74
懀	74
洝	74
欘	74
鷿	74
奞	74
擖	74
沠	74
飊	74
唽	74
桾	74
証	74
溰	74
軺	74
岤	74
婍	74
肳	74
誆	74
寈	74
殜	74
曧	74
腜	74
栕	74
藡	74
粊	74
捬	74
渳	74
寊	74
鎤	73
嵜	73
铀	73
冎	73
崣	73
鮸	73
頪	73
蟝	73
媯	73
逽	73
襤	73
僌	73
螝	73
嵹	73
絨	73
嵰	73
镤	73
蔂	73
膮	73
愵	73
囪	73
椾	73
瀖	73
䦟	73
嬝	73
醦	73
凅	73
狘	73
剒	73
歶	73
抯	73
鱖	73
彑	73
磌	73
矙	73
尦	73
侒	73
艤	73
嘞	73
縟	73
樧	73
嬻	73
怋	73
瀔	73
栄	73
揗	73
濎	72
錂	72
蜦	72
橁	72
櫬	72
藑	72
僓	72
蘽	72
銲	72
柾	72
藙	72
儅	72
嵟	72
鋷	72
僜	72
褀	72
桝	72
俥	72
艒	72
憖	72
鰿	72
煋	72
肧	72
戧	72
芢	72
憜	72
媫	72
釬	72
郰	72
踾	72
劀	72
膅	72
瓗	72
傈	72
菙	72
荗	72
菎	72
偠	72
俽	72
陎	71
韏	71
憟	71
狤	71
爢	71
燱	71
獢	71
芀	71
惍	71
襼	71
栺	71
磩	71
楆	71
肷	71
镁	71
嘕	71
楑	71
螋	71
襓	71
夰	71
鮄	71
喰	71
籣	71
屷	71
懠	71
泎	71
惃	71
慸	71
訌	71
灁	71
唦	71
幓	71
姍	71
尣	71
樜	71
瓟	71
糮	71
櫌	71
岉	71
烄	71
唋	71
鰛	71
鞢	71
凴	71
峊	71
辧	71
偦	71
锔	71
閵	71
瀧	71
塶	71
艦	71
熭	70
臐	70
烩	70
祾	70
葐	70
骣	70
蝬	70
軹	70
栬	70
溞	70
眒	70
幍	70
屔	70
帍	70
夑	70
嗰	70
巹	70
馕	70
丯	70
焟	70
呥	70
蝭	70
齳	70
鸁	70
韉	70
棳	70
黂	70
罜	70
鬉	70
硑	70
涾	70
蚛	70
勱	70
灕	70
悙	70
嚯	70
豙	70
彆	70
鼀	70
鎸	70
砬	70
嫛	70
珛	70
檋	70
刣	70
袡	70
峧	70
暬	70
棸	70
乁	70
壏	69
崲	69
崫	69
鐖	69
鍥	69
狊	69
鳪	69
汒	69
郎	69
弌	69
廰	69
傁	69
櫄	69
瞾	69
鶿	69
郟	69
熁	69
晍	69
瑘	69
兂	69
隝	69
澺	69
甂	69
輑	69
蔈	69
忯	69
艗	69
緛	69
巚	69
欈	69
髵	69
鍹	69
噮	69
嘳	69
鍏	68
綈	68
働	68
铊	68
烉	68
徛	68
趢	68
媆	68
簭	68
雟	68
雥	68
夝	68
躜	68
祂	68
籚	68
桬	68
傹	68
瞸	68
伕	68
瓽	68
榐	68
鶷	68
揰	68
狪	68
鵅	68
鄍	68
圑	68
耹	68
樐	68
慗	68
嵔	68
楃	68
廇	68
啿	68
垮	68
寏	68
秌	68
餺	68
磳	68
彂	68
跔	68
浉	68
彶	68
葜	68
蕇	68
蠥	67
礩	67
熷	67
侺	67
鰍	67
壔	67
駡	67
忹	67
檕	67
铴	67
謥	67
菈	67
笹	67
妵	67
刡	67
俻	67
瘊	67
蚻	67
繍	67
罋	67
夃	67
偒	67
聁	67
緃	67
鋮	67
庨	67
碽	67
牃	67
袑	67
痯	67
偄	67
邔	67
蘢	67
颲	66
槦	66
鞣	66
橖	66
琑	66
芓	66
丟	66
螔	66
嘡	66
鞐	66
鼜	66
蟷	66
絟	66
馣	66
譀	66
蔎	66
堜	66
瓅	66
堷	66
圲	66
杽	66
酦	66
愄	66
抮	66
蟩	66
瓓	66
腵	66
諔	66
塕	66
栠	66
鳽	66
縌	66
顄	66
僠	66
鷋	66
缂	66
岜	66
侊	66
庽	65
䥽	65
俕	65
梥	65
唒	65
懰	65
憞	65
埦	65
犲	65
愝	65
鮡	65
塝	65
椫	65
曯	65
蹖	65
垏	65
膱	65
拫	65
塱	65
鄖	65
挓	65
蠸	65
捀	65
駍	65
幫	65
屓	65
垀	65
畑	65
焿	65
铆	65
昲	65
苬	65
玓	65
狟	65
齷	65
婤	65
軦	65
鮐	65
蠩	65
稛	65
釃	65
悓	65
籈	65
犿	65
霒	65
搫	65
殙	65
槹	65
銍	65
徚	65
稭	64
柨	64
憰	64
牻	64
騭	64
嗵	64
鮝	64
瀩	64
嘄	64
痑	64
茮	64
榅	64
爤	64
亖	64
弻	64
迊	64
轃	64
摜	64
翐	64
萢	64
嶧	64
噒	64
鷶	64
瞓	64
伱	64
侷	64
撱	64
綹	64
嘜	64
惐	64
氯	64
脕	64
暿	64
譶	64
鴲	64
鮎	64
蕟	64
韍	64
莣	64
曤	64
狳	64
夠	64
敊	64
玜	64
鄦	64
鏜	64
罯	64
馛	64
頲	64
荾	64
椯	64
﨣	64
謰	64
棎	64
蔍	63
跀	63
鬊	63
髰	63
閛	63
俤	63
濍	63
悏	63
棑	63
吔	63
灇	63
翽	63
罬	63
